Metacritic_score,Normalized_playtime,Positive_review_threshold
0.62,0.305,0
0.64,0.12,0
0.53,0.515,0
0.84,0.277,1
0.89,0.284,1
0.7,0.506,0
0.86,0.63,1
0.4,0.403,0
0.87,0.456,1
0.92,0.52,1
0.76,0.413,1
0.51,0.231,0
0.81,0.916,1
0.69,0.417,0
0.72,0.508,1
0.68,0.467,0
0.52,0.573,0
0.82,0.359,1
0.77,0.478,1
0.59,0.159,0
0.79,0.52,1
0.68,0.425,0
0.71,0.497,1
0.74,0.537,0
0.69,0.319,1
0.73,0.608,1
0.68,0.361,1
0.87,0.495,1
0.84,0.499,1
0.87,0.36,1
0.71,0.277,0
0.82,0.429,1
0.88,0.616,1
0.47,0.276,0
0.81,0.539,1
0.75,0.439,0
0.76,0.567,1
0.76,0.609,1
0.63,0.513,0
0.67,0.407,1
0.68,0.352,0
0.81,0.252,1
0.77,0.472,1
0.71,0.25,0
0.84,0.626,1
0.77,0.431,1
0.75,0.631,1
0.64,0.408,1
0.67,0.452,1
0.8,0.415,1
0.81,0.596,1
0.86,0.312,0
0.68,0.412,0
0.58,0.435,0
0.76,0.247,1
0.9,0.268,1
0.73,0.379,0
0.67,0.587,1
0.71,0.701,1
0.73,0.427,1
0.73,0.341,0
0.71,0.512,0
0.74,0.46,0
0.79,0.59,1
0.81,0.236,1
0.87,0.49,1
0.8,0.475,1
0.7,0.146,0
0.7,0.5,0
0.74,0.362,1
0.73,0.525,1
0.78,0.446,1
0.88,0.667,1
0.67,0.358,1
0.87,0.36,1
0.8,0.632,1
0.75,0.37,1
0.82,0.396,1
0.88,0.621,1
0.55,0.398,0
0.8,0.155,1
0.66,0.324,0
0.63,0.266,0
0.85,0.499,1
0.82,0.598,1
0.78,0.196,1
0.78,0.62,1
0.72,0.503,1
0.76,0.531,1
0.86,0.357,1
0.79,0.27,1
0.62,0.728,0
0.69,0.343,1
0.76,0.53,1
0.76,0.543,1
0.62,0.641,1
0.91,0.15,1
0.68,0.24,1
0.51,0.464,0
0.82,0.468,1
0.83,0.281,1
0.7,0.426,0
0.49,0.691,0
0.83,0.415,1
0.82,0.502,1
0.57,0.398,0
0.88,0.412,1
0.8,0.424,1
0.81,0.634,1
0.64,0.141,1
0.82,0.328,1
0.84,0.586,1
0.51,0.428,0
0.72,0.389,1
0.63,0.53,1
0.73,0.559,1
0.8,0.26,1
0.87,0.465,1
0.68,0.498,0
0.9,0.568,1
0.8,0.367,1
0.8,0.637,1
0.7,0.702,0
0.44,0.383,1
0.58,0.437,0
0.82,0.272,1
0.7,0.795,1
0.82,0.405,1
0.71,0.612,1
0.69,0.491,0
0.82,0.749,1
0.73,0.691,1
0.9,0.458,1
0.52,0.341,0
0.85,0.433,1
0.8,0.738,1
0.69,0.322,1
0.64,0.141,1
0.86,0.378,1
0.81,0.458,1
0.8,0.356,1
0.85,0.531,1
0.84,0.542,1
0.72,0.492,1
0.81,0.212,1
0.71,0.42,1
0.65,0.461,0
0.81,0.538,1
0.85,0.442,1
0.78,0.451,1
0.85,0.544,1
0.66,0.209,1
0.6,0.503,0
0.52,0.264,0
0.84,0.725,1
0.77,0.412,1
0.89,0.73,1
0.4,0.365,0
0.68,0.4,1
0.66,0.578,0
0.68,0.274,1
0.68,0.473,1
0.82,0.477,1
0.83,0.52,1
0.63,0.854,0
0.72,0.6,1
0.77,0.186,1
0.83,0.401,1
0.79,0.223,1
0.77,0.425,1
0.85,0.013,1
0.66,0.332,1
0.79,0.409,1
0.58,0.428,0
0.73,0.578,0
0.76,0.703,1
0.8,0.486,1
0.73,0.388,1
0.73,0.471,1
0.61,0.473,0
0.79,0.136,1
0.88,0.471,1
0.83,0.628,1
0.75,0.691,1
0.86,0.477,1
0.81,0.439,1
0.73,0.183,1
0.87,0.312,1
0.72,0.359,1
0.81,0.357,1
0.88,0.516,1
0.66,0.408,0
0.74,0.617,1
0.66,0.411,1
0.79,0.342,1
0.72,0.431,1
0.71,0.515,1
0.67,0.245,0
0.79,0.49,1
0.76,0.59,1
0.73,0.518,1
0.81,0.591,1
0.85,0.22,1
0.8,0.516,1
0.78,0.311,1
0.67,0.461,1
0.82,0.383,1
0.81,0.478,0
0.62,0.22,0
0.79,0.789,1
0.85,0.446,1
0.74,0.448,1
0.64,0.778,0
0.59,0.464,1
0.88,0.454,1
0.81,0.391,1
0.79,0.357,1
0.74,0.563,1
0.66,0.258,0
0.71,0.25,0
0.81,0.495,1
0.69,0.316,0
0.83,0.548,1
0.78,0.66,1
0.71,0.228,1
0.78,0.36,0
0.73,0.671,1
0.61,0.537,1
0.7,0.416,1
0.62,0.542,1
0.7,0.592,1
0.71,0.486,1
0.66,0.339,0
0.68,0.448,1
0.78,0.297,1
0.65,0.506,1
0.69,0.726,1
0.84,0.54,1
0.88,0.63,1
0.8,0.601,1
0.77,0.503,1
0.76,0.576,1
0.87,0.464,1
0.6,0.406,1
0.78,0.443,0
0.64,0.383,1
0.48,0.421,0
0.82,0.485,1
0.66,0.108,0
0.57,0.497,0
0.67,0.524,0
0.73,0.512,0
0.71,0.466,1
0.75,0.489,1
0.75,0.56,0
0.84,0.179,1
0.71,0.465,0
0.82,0.454,1
0.85,0.566,1
0.84,0.42,1
0.74,0.764,0
0.89,0.356,1
0.72,0.52,0
0.87,0.576,1
0.23,0.948,0
0.88,0.587,1
0.69,0.5,1
0.83,0.587,1
0.66,0.605,1
0.69,0.435,1
0.61,0.452,0
0.83,0.492,1
0.78,0.54,1
0.76,0.41,1
0.8,0.357,1
0.79,0.411,1
0.74,0.243,0
0.63,0.349,1
0.63,0.478,1
0.73,0.435,1
0.73,0.436,1
0.73,0.476,1
0.44,0.281,0
0.7,0.422,1
0.75,0.073,0
0.7,0.638,1
0.64,0.12,0
0.67,0.233,0
0.56,0.416,1
0.73,0.368,0
0.73,0.316,0
0.7,0.203,1
0.66,0.55,0
0.68,0.537,1
0.85,0.453,1
0.83,0.483,1
0.74,0.215,0
0.78,0.391,1
0.83,0.353,1
0.83,0.558,1
0.77,0.451,1
0.81,0.454,1
0.79,0.312,1
0.66,0.577,1
0.79,0.258,1
0.84,0.481,1
0.9,0.452,1
0.51,0.252,1
0.77,0.426,1
0.69,0.403,1
0.87,0.427,1
0.63,0.487,0
0.73,0.519,0
0.77,0.294,1
0.7,0.398,1
0.87,0.573,1
0.84,0.449,1
0.89,0.262,1
0.86,0.351,1
0.8,0.146,0
0.55,0.487,0
0.7,0.629,1
0.81,0.541,1
0.73,0.521,1
0.77,0.488,1
0.67,0.238,0
0.8,0.692,1
0.74,0.513,1
0.84,0.603,1
0.79,0.608,1
0.75,0.548,1
0.77,0.451,1
0.83,0.515,1
0.7,0.784,0
0.73,0.45,1
0.67,0.26,1
0.74,0.344,0
0.77,0.351,0
0.83,0.641,1
0.78,0.471,1
0.77,0.395,1
0.66,0.575,1
0.8,0.428,1
0.68,0.427,0
0.86,0.533,1
0.8,0.356,1
0.68,0.415,1
0.82,0.26,1
0.81,0.336,1
0.81,0.546,1
0.66,0.518,1
0.78,0.594,1
0.71,0.352,1
0.76,0.46,1
0.68,0.45,1
0.79,0.537,1
0.75,0.125,1
0.47,0.421,0
0.49,0.489,0
0.88,0.288,1
0.65,0.453,1
0.58,0.459,0
0.49,0.416,0
0.7,0.293,1
0.63,0.231,1
0.8,0.661,0
0.65,0.345,1
0.55,0.422,0
0.89,0.362,1
0.56,0.319,0
0.81,0.388,1
0.72,0.4,1
0.79,0.484,1
0.79,0.659,1
0.53,0.073,0
0.79,0.517,1
0.75,0.48,0
0.59,0.424,1
0.77,0.495,1
0.78,0.406,1
0.56,0.46,0
0.86,0.751,1
0.73,0.411,1
0.8,0.556,1
0.81,0.438,1
0.81,0.013,1
0.77,0.477,1
0.71,0.432,1
0.74,0.598,1
0.65,0.357,1
0.75,0.272,0
0.68,0.566,1
0.75,0.088,1
0.64,0.471,1
0.78,0.583,1
0.62,0.561,0
0.73,0.458,1
0.71,0.394,0
0.75,0.438,0
0.82,0.583,1
0.73,0.196,1
0.69,0.615,1
0.76,0.376,1
0.65,0.491,0
0.78,0.449,1
0.8,0.266,1
0.79,0.394,1
0.73,0.678,1
0.77,0.487,0
0.78,0.467,1
0.8,0.414,1
0.65,0.167,1
0.81,0.418,1
0.86,0.386,1
0.77,0.62,1
0.77,0.513,0
0.83,0.486,0
0.74,0.502,1
0.61,0.458,1
0.76,0.163,1
0.75,0.549,1
0.69,0.338,1
0.85,0.552,1
0.63,0.368,1
0.8,0.318,1
0.84,0.513,1
0.72,0.477,1
0.77,0.451,1
0.75,0.357,1
0.77,0.525,1
0.81,0.499,1
0.91,0.752,1
0.83,0.073,1
0.65,0.108,0
0.73,0.425,1
0.75,0.589,1
0.91,0.666,1
0.74,0.296,1
0.7,0.088,1
0.86,0.435,1
0.74,0.423,0
0.83,0.448,1
0.63,0.374,0
0.81,0.491,1
0.68,0.322,1
0.76,0.366,1
0.78,0.587,1
0.8,0.412,1
0.76,0.451,1
0.78,0.196,1
0.69,0.443,1
0.61,0.646,1
0.77,0.617,1
0.64,0.619,1
0.72,0.289,1
0.82,0.542,1
0.76,0.345,0
0.8,0.422,1
0.59,0.357,0
0.8,0.215,1
0.65,0.108,1
0.52,0.45,0
0.74,0.291,0
0.68,0.558,1
0.69,0.146,0
0.81,0.833,1
0.82,0.353,1
0.69,0.389,1
0.91,0.483,1
0.75,0.381,1
0.69,0.073,1
0.65,0.175,1
0.76,0.396,1
0.8,0.323,1
0.75,0.567,0
0.65,0.363,1
0.87,0.639,1
0.7,0.215,0
0.78,0.627,1
0.79,0.593,1
0.65,0.479,0
0.83,0.557,1
0.7,0.615,0
0.69,0.33,1
0.74,0.702,0
0.5,0.346,0
0.45,0.336,1
0.74,0.583,1
0.61,0.203,0
0.67,0.055,0
0.66,0.453,0
0.74,0.492,1
0.68,0.476,1
0.72,0.485,1
0.76,0.452,1
0.67,0.423,1
0.74,0.437,1
0.79,0.458,1
0.78,0.175,1
0.68,0.247,1
0.79,0.452,1
0.68,0.487,0
0.72,0.53,1
0.8,0.641,1
0.79,0.327,1
0.85,0.15,1
0.84,0.576,1
0.84,0.466,1
0.74,0.284,1
0.71,0.485,1
0.94,0.781,1
0.77,0.355,1
0.81,0.429,0
0.73,0.617,1
0.77,0.555,0
0.83,0.404,1
0.61,0.315,1
0.81,0.546,1
0.62,0.471,0
0.92,0.414,1
0.71,0.41,1
0.62,0.42,1
0.64,0.416,1
0.74,0.193,1
0.8,0.766,1
0.75,0.412,1
0.81,0.57,0
0.8,0.491,1
0.73,0.348,1
0.73,0.512,0
0.79,0.62,0
0.49,0.488,0
0.81,0.406,1
0.66,0.392,1
0.39,0.659,0
0.73,0.523,0
0.62,0.305,0
0.79,0.421,1
0.69,0.361,1
0.76,0.461,0
0.75,0.467,1
0.66,0.68,1
0.77,0.545,0
0.79,0.379,1
0.73,0.46,1
0.64,0.415,1
0.65,0.405,0
0.66,0.565,1
0.75,0.356,1
0.77,0.395,1
0.71,0.374,1
0.83,0.472,1
0.77,0.48,1
0.65,0.537,1
0.76,0.26,1
0.85,0.544,1
0.65,0.57,1
0.86,0.795,1
0.84,0.424,1
0.74,0.507,1
0.66,0.543,1
0.88,0.474,1
0.75,0.387,1
0.83,0.183,1
0.6,0.389,1
0.8,0.3,1
0.9,0.737,1
0.8,0.502,0
0.69,0.654,1
0.77,0.476,1
0.67,0.557,0
0.84,0.429,1
0.56,0.483,0
0.72,0.34,1
0.87,0.305,1
0.62,0.209,0
0.87,0.656,1
0.76,0.415,1
0.75,0.371,1
0.85,0.581,1
0.87,0.571,1
0.85,0.423,1
0.84,0.627,1
0.81,0.443,1
0.87,0.441,1
0.85,0.406,1
0.7,0.399,1
0.66,0.36,0
0.58,0.648,1
0.72,0.466,1
0.65,0.254,0
0.79,0.456,1
0.59,0.266,1
0.87,0.428,1
0.73,0.055,0
0.8,0.431,1
0.79,0.44,1
0.59,0.487,0
0.68,0.435,1
0.38,0.095,0
0.68,0.447,1
0.78,0.693,1
0.68,0.538,1
0.85,0.508,1
0.72,0.581,1
0.84,0.487,1
0.78,0.59,1
0.49,0.183,0
0.77,0.535,1
0.9,0.506,1
0.75,0.429,1
0.53,0.236,0
0.85,0.625,1
0.77,0.268,1
0.73,0.22,0
0.58,0.442,1
0.94,0.431,1
0.75,0.479,1
0.69,0.517,1
0.8,0.731,1
0.81,0.585,1
0.74,0.495,1
0.84,0.462,1
0.91,0.651,1
0.88,0.335,0
0.73,0.444,1
0.89,0.414,1
0.59,0.495,0
0.84,0.399,1
0.69,0.294,1
0.63,0.537,0
0.66,0.537,1
0.79,0.506,1
0.68,0.44,0
0.85,0.481,1
0.77,0.371,1
0.84,0.329,1
0.71,0.291,0
0.72,0.688,1
0.68,0.449,0
0.73,0.449,0
0.81,0.558,1
0.7,0.394,1
0.79,0.501,0
0.87,0.395,1
0.81,0.377,1
0.68,0.274,0
0.82,0.846,1
0.61,0.395,1
0.46,0.399,0
0.78,0.459,1
0.86,0.588,1
0.84,0.383,1
0.73,0.422,1
0.85,0.751,1
0.61,0.405,1
0.79,0.489,1
0.83,0.358,1
0.8,0.577,1
0.7,0.457,1
0.86,0.369,1
0.6,0.286,1
0.75,0.462,1
0.77,0.624,1
0.63,0.073,0
0.65,0.388,0
0.88,0.392,1
0.73,0.412,1
0.65,0.418,0
0.83,0.631,1
0.69,0.452,1
0.79,0.593,1
0.86,0.564,1
0.71,0.506,0
0.8,0.495,1
0.73,0.44,1
0.83,0.391,1
0.91,0.541,1
0.62,0.546,0
0.7,0.361,0
0.57,0.046,0
0.79,0.652,1
0.82,0.408,1
0.94,0.705,1
0.68,0.095,0
0.76,0.228,1
0.76,0.264,1
0.81,0.745,1
0.87,0.354,1
0.84,0.598,1
0.8,0.489,1
0.89,0.83,1
0.79,0.545,1
0.59,0.401,1
0.75,0.19,0
0.64,0.284,0
0.73,0.293,1
0.76,0.277,1
0.8,0.377,1
0.79,0.728,1
0.69,0.159,0
0.71,0.43,1
0.72,0.442,1
0.85,0.451,1
0.81,0.522,1
0.78,0.553,1
0.51,0.405,0
0.7,0.346,1
0.74,0.481,1
0.78,0.405,1
0.69,0.312,1
0.77,0.346,1
0.86,0.437,1
0.88,0.435,1
0.83,0.425,1
0.68,0.489,1
0.78,0.389,1
0.65,0.217,0
0.69,0.036,1
0.52,0.461,0
0.8,0.546,0
0.69,0.641,1
0.82,0.639,1
0.73,0.32,0
0.89,0.08,1
0.76,0.711,1
0.72,0.459,1
0.79,0.472,1
0.71,0.463,1
0.78,0.462,1
0.75,0.358,0
0.77,0.612,1
0.8,0.37,1
0.61,0.428,0
0.52,0.399,0
0.79,0.354,0
0.76,0.449,1
0.77,0.591,1
0.73,0.662,1
0.56,0.34,0
0.51,0.22,0
0.8,0.5,1
0.62,0.322,0
0.85,0.464,1
0.74,0.422,1
0.72,0.457,1
0.85,0.372,1
0.66,0.485,1
0.78,0.384,1
0.76,0.341,1
0.65,0.551,1
0.8,0.429,1
0.8,0.641,1
0.75,0.013,1
0.76,0.293,1
0.83,0.483,1
0.75,0.406,1
0.85,0.481,1
0.69,0.703,1
0.54,0.362,0
0.75,0.403,1
0.69,0.671,0
0.6,0.633,0
0.65,0.323,1
0.81,0.357,1
0.78,0.238,1
0.75,0.532,1
0.8,0.228,1
0.77,0.588,1
0.78,0.602,1
0.86,0.397,1
0.75,0.386,1
0.77,0.389,1
0.83,0.599,1
0.74,0.878,1
0.81,0.231,1
0.79,0.08,1
0.73,0.258,0
0.62,0.294,1
0.79,0.403,1
0.76,0.544,1
0.75,0.556,1
0.74,0.83,0
0.8,0.529,0
0.83,0.574,1
0.79,0.302,1
0.63,0.467,0
0.65,0.415,1
0.8,0.498,1
0.64,0.717,1
0.65,0.316,0
0.85,0.464,1
0.72,0.549,1
0.8,0.312,1
0.75,0.54,1
0.81,0.365,1
0.68,0.463,0
0.68,0.394,1
0.76,0.588,0
0.9,0.386,1
0.64,0.54,1
0.72,0.243,1
0.74,0.539,1
0.82,0.371,1
0.74,0.556,1
0.52,0.502,0
0.58,0.155,0
0.69,0.593,0
0.81,0.893,1
0.76,0.125,1
0.85,0.481,1
0.73,0.492,1
0.72,0.635,0
0.66,0.511,0
0.72,0.569,1
0.76,0.325,0
0.78,0.3,1
0.59,0.423,0
0.82,0.493,1
0.57,0.446,0
0.73,0.334,0
0.69,0.683,0
0.67,0.171,1
0.8,0.544,1
0.72,0.497,1
0.76,0.316,1
0.73,0.5,1
0.81,0.505,1
0.53,0.26,1
0.75,0.428,0
0.68,0.59,0
0.81,0.546,1
0.71,0.514,1
0.68,0.167,1
0.78,0.595,1
0.62,0.26,0
0.76,0.355,1
0.67,0.498,0
0.86,0.592,1
0.85,0.433,1
0.61,0.467,0
0.7,0.395,1
0.82,0.25,0
0.55,0.479,0
0.69,0.322,0
0.8,0.262,1
0.65,0.603,0
0.82,0.489,1
0.77,0.34,1
0.74,0.45,1
0.75,0.543,1
0.9,0.612,1
0.57,0.323,1
0.8,0.416,1
0.54,0.423,0
0.72,0.507,1
0.77,0.666,1
0.72,0.408,0
0.81,0.223,1
0.63,0.802,0
0.6,0.759,1
0.86,0.649,0
0.86,0.279,1
0.69,0.512,0
0.67,0.375,0
0.72,0.354,0
0.51,0.316,0
0.82,0.203,0
0.82,0.852,1
0.58,0.728,0
0.69,0.735,1
0.79,0.013,1
0.7,0.483,0
0.74,0.509,0
0.57,0.511,0
0.71,0.502,1
0.76,0.333,1
0.32,0.433,0
0.67,0.433,1
0.71,0.46,0
0.54,0.131,0
0.69,0.556,1
0.74,0.521,1
0.73,0.383,1
0.7,0.467,1
0.79,0.379,1
0.76,0.755,1
0.72,0.654,1
0.69,0.316,0
0.64,0.013,1
0.72,0.252,1
0.73,0.53,1
0.79,0.433,1
0.83,0.652,1
0.82,0.701,1
0.67,0.612,1
0.77,0.481,1
0.83,0.412,1
0.8,0.466,0
0.8,0.469,1
0.76,0.414,1
0.8,0.435,1
0.81,0.609,0
0.67,0.434,0
0.76,0.108,1
0.76,0.532,1
0.8,0.545,1
0.77,0.217,1
0.59,0.413,1
0.74,0.22,1
0.74,0.37,0
0.7,0.046,0
0.55,0.497,1
0.84,0.428,1
0.55,0.431,0
0.71,0.901,1
0.83,0.858,1
0.57,0.598,0
0.8,0.368,1
0.88,0.614,1
0.93,0.729,1
0.76,0.515,1
0.79,0.441,0
0.88,0.523,1
0.66,0.277,1
0.84,0.359,0
0.54,0.309,1
0.81,0.688,1
0.81,0.683,0
0.68,0.296,1
0.79,0.463,1
0.52,0.225,0
0.83,0.429,1
0.74,0.414,1
0.5,0.446,1
0.8,0.055,0
0.65,0.281,0
0.72,0.382,1
0.74,0.394,1
0.8,0.685,1
0.67,0.432,0
0.78,0.552,1
0.81,0.339,1
0.71,0.377,0
0.65,0.405,1
0.64,0.498,0
0.79,0.377,1
0.67,0.392,1
0.75,0.676,1
0.77,0.444,0
0.73,0.624,1
0.81,0.396,1
0.69,0.398,1
0.79,0.329,1
0.87,0.114,1
0.81,0.361,1
0.83,0.523,1
0.72,0.404,1
0.77,0.53,1
0.78,0.35,1
0.77,0.431,1
0.7,0.339,1
0.75,0.217,1
0.85,0.601,1
0.64,0.466,0
0.68,0.403,1
0.85,0.462,1
0.69,0.49,1
0.49,0.515,1
0.86,0.297,1
0.83,0.35,1
0.61,0.136,0
0.87,0.136,1
0.8,0.359,1
0.43,0.418,0
0.83,0.39,1
0.71,0.377,1
0.76,0.524,1
0.72,0.064,0
0.72,0.228,0
0.58,0.557,0
0.55,0.424,1
0.78,0.329,1
0.68,0.422,1
0.73,0.529,1
0.89,0.493,0
0.79,0.243,1
0.79,0.055,1
0.9,0.593,1
0.69,0.567,1
0.75,0.537,1
0.68,0.599,1
0.93,0.353,1
0.77,0.383,1
0.7,0.095,0
0.64,0.303,1
0.77,0.436,1
0.77,0.36,1
0.74,0.429,1
0.69,0.513,1
0.79,0.203,0
0.52,0.56,0
0.62,0.437,1
0.55,0.474,1
0.63,0.436,1
0.87,0.552,1
0.82,0.657,1
0.53,0.574,0
0.76,0.418,1
0.83,0.854,1
0.71,0.42,0
0.76,0.8,0
0.68,0.395,0
0.77,0.464,1
0.86,0.368,1
0.78,0.417,1
0.74,0.518,1
0.71,0.458,1
0.77,0.474,1
0.76,0.563,1
0.91,0.595,1
0.92,0.297,1
0.7,0.215,0
0.77,0.561,0
0.82,0.627,1
0.75,0.534,1
0.9,0.19,1
0.89,0.537,1
0.56,0.279,0
0.43,0.277,1
0.52,0.394,0
0.78,0.428,1
0.65,0.44,0
0.8,0.402,1
0.8,0.359,1
0.72,0.494,1
0.75,0.279,0
0.78,0.4,1
0.77,0.466,1
