Metacritic_score,Normalized_playtime,Positive_review_threshold
0.72,0.444,1
0.72,0.516,1
0.81,0.466,1
0.88,0.495,1
0.73,0.516,1
0.71,0.436,1
0.87,0.385,1
0.74,0.333,1
0.45,0.528,0
0.65,0.422,1
0.81,0.399,1
0.93,0.725,1
0.59,0.473,0
0.82,0.41,1
0.89,0.606,1
0.84,0.336,1
0.61,0.444,1
0.72,0.445,1
0.81,0.493,1
0.94,0.538,1
0.71,0.518,1
0.78,0.503,0
0.76,0.416,1
0.74,0.361,1
0.81,0.387,1
0.8,0.345,1
0.84,0.479,1
0.78,0.402,1
0.83,0.475,1
0.82,0.555,1
0.65,0.373,1
0.81,0.557,1
0.69,0.363,1
0.78,0.588,0
0.71,0.55,1
0.63,0.405,0
0.83,0.462,0
0.73,0.416,1
0.68,0.431,1
0.78,0.597,1
0.72,0.315,1
0.65,0.484,1
0.66,0.42,0
0.56,0.425,1
0.77,0.423,1
0.75,0.517,1
0.75,0.693,1
0.38,0.471,1
0.75,0.473,0
0.71,0.426,1
0.73,0.506,0
0.76,0.167,0
0.74,0.398,1
0.84,0.38,1
0.89,0.452,1
0.69,0.624,1
0.65,0.646,0
0.72,0.405,0
0.67,0.283,1
0.62,0.476,1
0.8,0.535,1
0.73,0.452,1
0.76,0.535,1
0.65,0.736,0
0.4,0.406,0
0.76,0.446,1
0.84,0.468,1
0.83,0.393,1
0.8,0.46,1
0.67,0.423,0
0.61,0.432,0
0.62,0.5,0
0.81,0.591,1
0.75,0.619,1
0.53,0.24,0
0.82,0.637,1
0.59,0.474,1
0.7,0.366,1
0.85,0.578,1
0.88,0.08,0
0.82,0.455,1
0.6,0.425,1
0.75,0.435,1
0.66,0.425,1
0.78,0.383,1
0.58,0.428,1
0.72,0.418,1
0.76,0.443,0
0.9,0.394,1
0.83,0.343,1
0.68,0.502,1
0.75,0.481,1
0.68,0.344,1
0.66,0.563,0
0.82,0.525,1
0.72,0.461,0
0.8,0.196,1
0.41,0.499,0
0.68,0.394,1
0.53,0.281,0
0.87,0.818,1
0.76,0.485,1
0.67,0.583,0
0.58,0.588,0
0.76,0.4,1
0.63,0.423,0
0.69,0.449,0
0.9,0.65,1
0.77,0.447,1
0.8,0.428,1
0.69,0.046,0
0.75,0.509,1
0.8,0.554,1
0.75,0.414,1
0.83,0.465,1
0.84,0.08,1
0.73,0.381,1
0.82,0.435,1
0.83,0.209,1
0.74,0.463,1
0.5,0.393,0
0.55,0.055,1
0.76,0.357,1
0.73,0.329,0
0.69,0.405,1
0.85,0.49,1
0.72,0.694,0
0.74,0.346,1
0.83,0.753,1
0.57,0.436,0
0.76,0.236,1
0.73,0.377,1
0.85,0.141,1
0.82,0.563,1
0.57,0.378,0
0.9,0.131,0
0.81,0.615,1
0.8,0.167,1
0.74,0.272,1
0.86,0.511,1
0.66,0.394,0
0.62,0.521,0
0.81,0.371,1
0.78,0.617,1
0.68,0.367,1
0.66,0.496,1
0.78,0.623,1
0.57,0.483,0
0.75,0.724,1
0.52,0.443,0
0.76,0.826,0
0.72,0.289,1
0.81,0.674,1
0.81,0.412,1
0.74,0.408,1
0.68,0.436,1
0.64,0.12,0
0.74,0.343,1
0.84,1.0,1
0.76,0.433,1
0.65,0.203,1
0.87,0.548,1
0.7,0.403,1
0.38,0.114,0
0.63,0.266,0
0.8,0.622,1
0.79,0.247,1
0.78,0.435,1
0.76,0.392,1
0.84,0.508,0
0.79,0.358,1
0.85,0.036,1
0.85,0.343,1
0.81,0.398,1
0.83,0.505,1
0.85,0.428,1
0.75,0.474,1
0.8,0.277,1
0.68,0.526,1
0.82,0.553,1
0.72,0.405,1
0.6,0.302,1
0.6,0.686,0
0.77,0.57,1
0.77,0.277,1
0.82,0.354,1
0.77,0.797,1
0.84,0.377,1
0.76,0.476,0
0.66,0.605,0
0.7,0.528,1
0.72,0.472,0
0.68,0.449,1
0.93,0.669,1
0.75,0.441,1
0.73,0.291,1
0.76,0.399,1
0.52,0.303,0
0.64,0.15,0
0.76,0.42,1
0.84,0.025,1
0.74,0.425,0
0.76,0.223,1
0.64,0.328,0
0.76,0.537,1
0.57,0.423,1
0.76,0.517,1
0.79,0.515,1
0.78,0.305,1
0.69,0.387,0
0.8,0.445,1
0.77,0.231,0
0.74,0.403,1
0.8,0.345,1
0.79,0.146,0
0.49,0.421,0
0.59,0.446,1
0.66,0.645,1
0.5,0.284,0
0.76,0.545,1
0.79,0.44,1
0.53,0.55,0
0.75,0.442,0
0.85,0.676,1
0.79,0.435,1
0.81,0.357,1
0.66,0.391,0
0.79,0.552,1
0.72,0.43,1
0.75,0.358,1
0.83,0.818,1
0.8,0.08,1
0.76,0.488,0
0.8,0.376,1
0.7,0.443,1
0.7,0.449,1
0.77,0.447,1
0.79,0.0,1
0.85,0.521,1
0.79,0.564,1
0.68,0.437,0
0.82,0.495,1
0.8,0.525,1
0.72,0.487,1
0.78,0.379,1
0.75,0.446,1
0.77,0.492,0
0.72,0.466,1
0.72,0.474,1
0.45,0.38,0
0.78,0.523,1
0.74,0.382,1
0.73,0.39,0
0.63,0.396,0
0.54,0.48,0
0.75,0.357,0
0.75,0.394,1
0.77,0.354,1
0.68,0.431,1
0.74,0.659,1
0.76,0.514,1
0.76,0.238,1
0.81,0.559,1
0.78,0.477,1
0.65,0.22,0
0.75,0.544,1
0.55,0.529,0
0.87,0.554,1
0.79,0.593,1
0.7,0.3,1
0.47,0.446,0
0.76,0.408,1
0.75,0.602,1
0.75,0.167,1
0.66,0.38,1
0.83,0.101,1
0.79,0.283,1
0.74,0.555,1
0.81,0.486,1
0.69,0.622,1
0.69,0.423,1
0.69,0.336,0
0.77,0.463,1
0.75,0.335,0
0.8,0.146,0
0.87,0.361,1
0.57,0.303,1
0.86,0.477,1
0.82,0.57,1
0.57,0.217,0
0.61,0.387,0
0.69,0.055,0
0.54,0.672,0
0.84,0.391,1
0.64,0.217,0
0.47,0.369,0
0.6,0.46,0
0.78,0.453,1
0.83,0.63,1
0.57,0.163,0
0.75,0.243,1
0.81,0.38,1
0.67,0.368,1
0.77,0.59,1
0.72,0.498,1
0.63,0.3,1
0.6,0.588,0
0.72,0.323,1
0.62,0.423,1
0.89,0.593,1
0.77,0.493,1
0.62,0.389,0
0.83,0.608,0
0.82,0.557,1
0.85,0.723,0
0.69,0.488,0
0.69,0.551,1
0.76,0.426,1
0.35,0.67,0
0.65,0.146,0
0.72,0.596,1
0.62,0.335,0
0.91,0.752,1
0.72,0.228,1
0.85,0.313,1
0.82,0.691,1
0.8,0.435,1
0.75,0.405,1
0.74,0.466,1
0.81,0.618,1
0.72,0.46,1
0.78,0.367,0
0.77,0.496,1
0.8,0.437,1
0.95,0.539,1
0.62,0.635,0
0.64,0.12,0
0.63,0.588,1
0.81,0.399,1
0.89,0.354,1
0.68,0.3,0
0.56,0.528,0
0.68,0.427,0
0.8,0.727,1
0.72,0.36,1
0.72,0.41,1
0.78,0.343,1
0.66,0.306,1
0.66,0.841,0
0.82,0.108,1
0.69,0.383,1
0.6,0.408,1
0.74,0.611,1
0.79,0.526,0
0.38,0.531,1
0.78,0.277,1
0.82,0.416,1
0.81,0.179,1
0.72,0.266,0
0.59,0.324,0
0.57,0.311,0
0.8,0.487,1
0.69,0.283,0
0.85,0.589,1
0.84,0.422,1
0.88,0.792,1
0.82,0.491,1
0.75,0.428,1
0.81,0.296,0
0.77,0.5,1
0.74,0.65,1
0.82,0.46,1
0.67,0.288,1
0.82,0.412,1
0.78,0.524,0
0.76,0.409,1
0.69,0.598,0
0.65,0.479,0
0.7,0.601,0
0.65,0.443,0
0.73,0.366,0
0.83,0.73,1
0.63,0.444,1
0.71,0.252,0
0.81,0.537,1
0.81,0.199,1
0.73,0.536,0
0.7,0.441,1
0.48,0.457,0
0.76,0.254,1
0.85,0.367,1
0.67,0.12,1
0.69,0.436,1
0.8,0.555,1
0.84,0.997,1
0.78,0.25,1
0.72,0.58,1
0.84,0.609,1
0.76,0.348,1
0.84,0.437,1
0.79,0.518,1
0.79,0.511,1
0.7,0.141,0
0.64,0.547,0
0.79,0.186,1
0.75,0.434,1
0.66,0.343,1
0.68,0.459,1
0.69,0.395,1
0.81,0.556,1
0.69,0.574,0
0.89,0.215,1
0.72,0.284,1
0.8,0.432,1
0.82,0.416,1
0.75,0.543,1
0.8,0.378,1
0.76,0.534,1
0.67,0.51,0
0.37,0.306,0
0.83,0.607,1
0.76,0.559,0
0.6,0.396,0
0.86,0.469,1
0.64,0.382,1
0.74,0.573,1
0.66,0.545,1
0.73,0.088,1
0.74,0.412,1
0.92,0.503,1
0.86,0.368,1
0.85,0.632,1
0.78,0.309,1
0.74,0.635,1
0.83,0.327,1
0.68,0.41,0
0.84,0.382,1
0.62,0.459,0
0.77,0.456,1
0.7,0.528,1
0.83,0.725,1
0.65,0.401,1
0.85,0.406,1
0.74,0.54,1
0.72,0.407,1
0.82,0.438,1
0.81,0.141,1
0.6,0.508,0
0.77,0.687,1
0.83,0.499,1
0.58,0.34,0
0.78,0.878,1
0.77,0.508,1
0.5,0.374,1
0.76,0.531,1
0.68,0.688,1
0.83,0.308,1
0.76,0.327,1
0.76,0.377,0
0.8,0.377,0
0.74,0.203,0
0.66,0.597,1
0.72,0.531,0
0.63,0.309,1
0.76,0.268,1
0.92,0.494,1
0.75,0.386,1
0.77,0.399,1
0.47,0.65,0
0.83,0.588,1
0.73,0.488,1
0.71,0.276,0
0.87,0.656,1
0.83,0.56,1
0.29,0.506,0
0.74,0.279,1
0.61,0.419,1
0.63,0.481,0
0.64,0.449,0
0.78,0.59,1
0.68,0.759,0
0.73,0.073,0
0.55,0.579,0
0.24,0.664,0
0.5,0.429,0
0.86,0.981,1
0.63,0.788,0
0.78,0.15,1
0.72,0.455,1
0.89,0.467,0
0.65,0.742,1
0.8,0.22,1
0.79,0.502,1
0.7,0.364,1
0.75,0.34,1
0.68,0.466,1
0.71,0.375,1
0.69,0.407,1
0.77,0.389,1
0.78,0.506,1
0.83,0.279,1
0.78,0.279,1
0.75,0.408,1
0.54,0.467,0
0.92,0.141,1
0.77,0.366,1
0.81,0.335,1
0.7,0.613,1
0.85,0.575,1
0.63,0.266,0
0.64,0.433,1
0.72,0.468,0
0.69,0.509,1
0.82,0.013,0
0.74,0.406,1
0.74,0.425,1
0.69,0.672,0
0.61,0.311,1
0.53,0.342,1
0.72,0.183,1
0.8,0.252,1
0.62,0.4,0
0.83,0.483,1
0.61,0.435,1
0.74,0.375,1
0.66,0.489,0
0.78,0.622,1
0.77,0.396,1
0.74,0.359,1
0.75,0.434,1
0.61,0.46,0
0.54,0.537,1
0.69,0.666,1
0.63,0.159,0
0.73,0.865,0
0.9,0.419,1
0.72,0.305,0
0.77,0.309,0
0.76,0.624,0
0.8,0.534,1
0.67,0.374,1
0.75,0.433,1
0.78,0.469,1
0.55,0.403,0
0.69,0.53,0
0.75,0.392,1
0.53,0.671,0
0.83,0.51,1
0.81,0.91,0
0.89,0.605,1
0.79,0.136,1
0.61,0.394,0
0.66,0.27,1
0.78,0.5,1
0.65,0.622,0
0.84,0.609,1
0.82,0.474,1
0.96,0.327,1
0.73,0.583,1
0.85,0.507,1
0.63,0.516,0
0.87,0.405,1
0.72,0.362,1
0.82,0.522,1
0.59,0.394,1
0.59,0.262,0
0.82,0.623,1
0.68,0.465,1
0.77,0.296,1
0.89,0.616,1
0.85,0.537,1
0.63,0.036,0
0.79,0.451,1
0.72,0.541,1
0.94,0.834,1
0.68,0.556,1
0.56,0.179,0
0.83,0.435,0
0.82,0.352,0
0.8,0.262,1
0.44,0.429,0
0.87,0.503,1
0.7,0.368,1
0.83,0.451,1
0.76,0.723,1
0.79,0.394,1
0.6,0.266,1
0.59,0.535,1
0.81,0.483,1
0.93,0.591,1
0.54,0.421,0
0.62,0.392,1
0.93,0.358,1
0.65,0.486,1
0.58,0.436,0
0.66,0.245,1
0.63,0.3,0
0.74,0.342,0
0.83,0.47,1
0.73,0.388,0
0.75,0.373,1
0.8,0.383,1
0.75,0.289,1
0.81,0.481,1
0.7,0.603,1
0.65,0.386,1
0.9,0.72,1
0.66,0.504,1
0.73,0.405,0
0.88,0.611,1
0.81,0.52,1
0.79,0.587,1
0.49,0.49,0
0.67,0.41,0
0.81,0.415,1
0.68,0.676,0
0.7,0.53,0
0.7,0.514,1
0.78,0.319,1
0.72,0.577,0
0.59,0.421,0
0.67,0.402,1
0.81,0.358,1
0.79,0.523,1
0.77,0.452,1
0.71,0.497,1
0.85,0.575,1
0.74,0.511,1
0.61,0.525,1
0.86,0.368,1
0.78,0.432,1
0.61,0.345,1
0.43,0.676,0
0.72,0.431,1
0.74,0.457,1
0.58,0.451,0
0.72,0.412,0
0.79,0.464,1
0.57,0.329,0
0.58,0.3,1
0.8,0.371,1
0.76,0.419,1
0.83,0.816,1
0.68,0.377,1
0.9,0.193,1
0.89,0.73,1
0.72,0.41,1
0.7,0.467,0
0.8,0.59,1
0.81,0.514,1
0.78,0.073,1
0.56,0.66,0
0.91,0.477,0
0.68,0.64,0
0.76,0.507,1
0.78,0.577,0
0.77,0.452,1
0.74,0.649,1
0.75,0.596,1
0.51,0.442,1
0.84,0.328,1
0.73,0.442,1
0.7,0.392,0
0.84,0.635,1
0.75,0.63,1
0.7,0.247,1
0.68,0.421,1
0.72,0.731,1
0.77,0.342,1
0.78,0.525,1
0.63,0.563,1
0.79,0.462,1
0.72,0.308,0
0.81,0.543,1
0.8,0.533,1
0.84,0.735,1
0.86,0.452,1
0.72,0.425,0
0.8,0.141,0
0.75,0.692,1
0.93,0.506,1
0.73,0.525,1
0.78,0.772,1
0.84,0.529,1
0.51,0.635,1
0.55,0.434,0
0.68,0.341,0
0.67,0.299,0
0.69,0.782,1
0.66,0.421,1
0.88,0.252,1
0.58,0.355,1
0.8,0.764,0
0.69,0.378,0
0.8,0.672,1
0.59,0.551,1
0.7,0.338,0
0.68,0.382,1
0.4,0.333,0
0.57,0.25,1
0.71,0.505,1
0.81,0.399,1
0.7,0.396,1
0.53,0.516,1
0.82,0.437,0
0.87,0.797,1
0.69,0.461,0
0.67,0.383,0
0.81,0.359,1
0.75,0.539,1
0.81,0.44,1
0.47,0.403,0
0.68,0.279,1
0.78,0.511,1
0.53,0.013,0
0.72,0.355,1
0.73,0.408,0
0.56,0.388,1
0.87,0.631,1
0.84,0.597,1
0.61,0.423,0
0.69,0.476,1
0.6,0.336,0
0.62,0.433,1
0.68,0.506,1
0.57,0.555,0
0.43,0.343,0
0.69,0.6,1
0.57,0.4,1
0.87,0.516,1
0.77,0.722,1
0.72,0.327,1
0.85,0.611,1
0.85,0.671,1
0.69,0.432,0
0.71,0.155,1
0.78,0.549,0
0.64,0.425,1
0.73,0.245,1
0.77,0.659,1
0.81,0.565,1
0.69,0.602,1
0.69,0.27,1
0.65,0.646,0
0.76,0.695,1
0.77,0.555,0
0.73,0.49,1
0.75,0.243,0
0.74,0.373,1
0.8,0.463,1
0.86,0.228,1
0.86,0.344,1
0.83,0.354,1
0.49,0.541,0
0.6,0.707,0
0.73,0.765,1
0.83,0.533,1
0.77,0.384,1
0.81,0.422,1
0.94,0.605,1
0.77,0.485,1
0.71,0.443,1
0.71,0.27,1
0.48,0.159,0
0.9,0.274,1
0.56,0.551,0
0.56,0.663,1
0.84,0.605,1
0.74,0.555,1
0.77,0.341,1
0.96,0.47,1
0.8,0.384,1
0.84,0.556,1
0.61,0.414,0
0.74,0.484,0
0.79,0.568,0
0.59,0.387,1
0.66,0.335,0
0.72,0.405,1
0.84,0.584,1
0.73,0.501,0
0.64,0.459,0
0.67,0.08,0
0.71,0.352,1
0.75,0.531,1
0.83,0.379,1
0.71,0.371,1
0.82,0.431,1
0.7,0.453,1
0.78,0.422,1
0.9,0.422,1
0.94,0.294,1
0.72,0.114,1
0.57,0.025,0
0.78,0.404,0
0.77,0.457,1
0.76,0.036,0
0.67,0.469,1
0.72,0.41,1
0.86,0.673,0
0.61,0.167,0
0.81,0.125,1
0.8,0.57,0
0.74,0.443,1
0.79,0.466,1
0.79,0.504,1
0.7,0.428,0
0.76,0.418,1
0.87,0.186,1
0.81,0.559,1
0.89,0.592,1
0.7,0.416,0
0.61,0.639,0
0.7,0.424,1
0.86,0.565,1
0.79,0.357,1
0.85,0.682,1
0.63,0.387,1
0.66,0.517,0
0.75,0.559,1
0.87,0.558,1
0.84,0.57,1
0.66,0.479,1
0.7,0.62,0
0.58,0.236,0
0.69,0.46,0
0.78,0.456,1
0.75,0.463,1
0.74,0.456,1
0.7,0.407,1
0.79,0.439,1
0.73,0.406,0
0.69,0.313,0
0.89,0.638,1
0.82,0.345,1
0.78,0.43,1
0.89,0.502,1
0.76,0.429,1
0.91,0.628,1
0.73,0.361,1
0.8,0.398,1
0.76,0.196,0
0.74,0.415,1
0.77,0.645,1
0.78,0.353,1
0.76,0.474,0
0.85,0.704,1
0.73,0.421,1
0.82,0.055,1
0.77,0.436,0
0.81,0.396,1
0.82,0.438,1
0.77,0.438,1
0.91,0.108,1
0.75,0.418,1
0.85,0.648,1
0.8,0.247,1
0.76,0.296,1
0.4,0.502,1
0.82,0.621,1
0.64,0.228,0
0.75,0.258,1
0.34,0.363,0
0.59,0.175,0
0.87,0.417,1
0.8,0.68,1
0.81,0.408,1
0.84,0.484,1
0.78,0.725,1
0.8,0.5,1
0.78,0.407,1
0.78,0.3,1
0.79,0.384,1
0.67,0.046,0
0.82,0.484,1
0.75,0.605,1
0.41,0.281,0
0.63,0.355,1
0.81,0.535,1
0.85,0.47,1
0.59,0.136,0
0.68,0.474,1
0.8,0.46,1
0.79,0.42,1
0.74,0.446,1
0.67,0.606,1
0.73,0.527,0
0.72,0.288,0
0.58,0.396,1
0.69,0.41,0
0.68,0.457,0
0.83,0.196,1
0.76,0.305,1
0.71,0.658,0
0.63,0.0,1
0.79,0.428,1
0.86,0.666,1
0.59,0.311,0
0.78,0.272,1
0.66,0.438,1
0.73,0.5,1
0.87,0.418,1
0.58,0.656,1
0.65,0.481,0
0.66,0.59,1
0.79,0.437,1
0.59,0.4,0
0.87,0.764,1
0.81,0.78,1
0.79,0.525,1
0.78,0.52,1
0.83,0.793,1
0.79,0.578,1
0.7,0.443,0
0.64,0.505,0
0.73,0.408,1
0.78,0.328,1
0.88,0.428,1
0.76,0.328,0
0.76,0.476,1
0.86,0.443,1
0.81,0.381,1
0.74,0.592,1
0.83,0.424,1
0.76,0.426,1
0.89,0.543,1
0.76,0.233,1
0.77,0.423,0
0.85,0.24,1
0.69,0.362,1
0.72,0.57,1
0.89,0.569,1
0.84,0.427,1
0.58,0.036,0
0.72,0.561,1
0.79,0.748,1
0.77,0.565,0
0.67,0.159,1
0.79,0.391,1
0.8,0.542,1
0.74,0.466,1
0.84,0.336,1
0.86,0.183,1
0.78,0.604,1
0.51,0.291,1
0.55,0.47,0
0.73,0.359,1
0.69,0.318,0
0.76,0.524,1
0.71,0.131,0
0.9,0.407,1
0.8,0.52,1
0.85,0.745,0
0.88,0.419,1
0.8,0.576,1
0.78,0.512,1
0.82,0.24,1
0.88,0.323,1
0.72,0.443,1
0.68,0.789,1
0.75,0.254,0
0.66,0.417,1
0.67,0.114,1
0.2,0.462,0
0.58,0.512,1
0.84,0.564,1
0.6,0.373,0
0.45,0.179,0
0.84,0.286,1
0.71,0.429,1
0.78,0.903,1
0.75,0.231,1
0.73,0.297,0
0.81,0.534,1
0.54,0.403,0
0.65,0.378,1
0.77,0.603,0
0.76,0.356,1
0.59,0.533,0
0.87,0.22,1
0.75,0.252,0
0.33,0.699,0
0.75,0.435,0
0.64,0.437,1
0.63,0.368,0
0.78,0.258,1
0.76,0.409,1
0.81,0.529,1
0.71,0.449,1
0.75,0.391,1
0.65,0.399,0
0.7,0.691,1
0.8,0.455,1
0.6,0.408,0
0.8,0.15,1
0.71,0.466,1
0.83,0.283,1
0.68,0.351,1
0.74,0.516,1
0.82,0.557,1
0.68,0.418,0
0.74,0.58,1
0.67,0.469,0
0.81,0.6,1
0.72,0.505,1
0.76,0.538,1
0.65,0.131,1
0.61,0.15,0
0.78,0.719,1
0.91,0.809,1
0.84,0.342,1
0.67,0.254,0
0.75,0.625,1
0.92,0.401,1
0.79,0.19,1
0.76,0.414,1
0.81,0.274,1
0.75,0.621,1
0.84,0.489,1
0.83,0.475,1
0.83,0.461,1
0.82,0.538,1
0.7,0.283,0
0.53,0.563,1
0.74,0.477,1
0.69,0.519,1
0.72,0.554,1
0.82,0.446,1
0.73,0.335,1
0.52,0.353,0
0.76,0.545,1
0.79,0.386,0
0.9,0.209,1
0.86,0.626,1
0.73,0.441,1
0.85,0.513,1
0.68,0.494,1
0.75,0.483,1
0.67,0.473,0
0.74,0.39,1
0.75,0.384,1
0.8,0.613,1
0.43,0.368,0
0.68,0.358,0
0.67,0.3,0
