Metacritic_score,Normalized_playtime,Positive_review_threshold
0.93,0.426,1
0.83,0.405,1
0.66,0.206,1
0.57,0.44,0
0.88,0.529,1
0.8,0.419,1
0.78,0.483,1
0.8,0.407,1
0.61,0.614,0
0.82,0.536,1
0.53,0.453,0
0.8,0.398,1
0.62,0.525,0
0.68,0.519,0
0.84,0.447,0
0.63,0.245,0
0.53,0.653,0
0.91,0.296,1
0.65,0.38,0
0.8,0.381,1
0.78,0.42,1
0.55,0.231,0
0.82,0.281,1
0.69,0.252,1
0.68,0.183,1
0.63,0.439,1
0.66,0.358,0
0.72,0.431,0
0.73,0.459,1
0.68,0.34,1
0.71,0.423,0
0.78,0.38,1
0.78,0.739,1
0.64,0.824,0
0.73,0.578,1
0.84,0.341,1
0.65,0.482,1
0.79,0.688,1
0.75,0.399,0
0.71,0.536,1
0.73,0.53,0
0.82,0.443,1
0.8,0.458,1
0.78,0.313,1
0.63,0.424,0
0.83,0.489,1
0.8,0.404,1
0.7,0.387,1
0.83,0.499,1
0.8,0.524,1
0.72,0.521,1
0.67,0.648,1
0.78,0.633,1
0.74,0.308,0
0.68,0.603,1
0.62,0.473,0
0.78,0.589,1
0.79,0.529,1
0.79,0.329,1
0.75,0.342,0
0.87,0.651,1
0.65,0.296,0
0.84,0.443,1
0.59,0.415,1
0.77,0.527,1
0.77,0.602,1
0.77,0.548,1
0.6,0.574,1
0.69,0.381,0
0.76,0.274,0
0.73,0.324,1
0.79,0.486,1
0.71,0.433,1
0.82,0.343,1
0.83,0.738,1
0.93,0.711,1
0.75,0.35,1
0.54,0.482,0
0.75,0.405,1
0.69,0.487,1
0.62,0.365,1
0.65,0.262,0
0.7,0.49,1
0.81,0.511,1
0.69,0.309,0
0.87,0.575,1
0.76,0.44,1
0.76,0.426,1
0.59,0.466,0
0.81,0.377,1
0.82,0.488,1
0.74,0.369,1
0.65,0.315,1
0.62,0.458,1
0.69,0.523,1
0.77,0.422,1
0.68,0.41,0
0.58,0.434,0
0.78,0.3,1
0.82,0.462,0
0.75,0.388,0
0.85,0.429,1
0.78,0.414,1
0.71,0.451,1
0.87,0.379,1
0.7,0.155,1
0.8,0.552,1
0.88,0.492,1
0.8,0.534,1
0.64,0.553,0
0.73,0.592,1
0.73,0.569,1
0.51,0.563,0
0.7,0.493,1
0.74,0.616,1
0.74,0.501,0
0.8,0.612,1
0.81,0.535,1
0.67,0.458,1
0.86,0.747,1
0.8,0.7,1
0.84,0.729,1
0.73,0.408,1
0.68,0.196,1
0.63,0.632,0
0.76,0.514,0
0.68,0.429,0
0.53,0.399,0
0.79,0.35,1
0.91,0.51,1
0.84,0.398,1
0.7,0.266,0
0.59,0.073,1
0.73,0.726,0
0.7,0.864,1
0.84,0.547,1
0.54,0.49,1
0.77,0.415,0
0.86,0.4,1
0.51,0.193,0
0.74,0.193,0
0.8,0.193,1
0.8,0.586,1
0.65,0.607,1
0.74,0.541,1
0.69,0.457,0
0.77,0.598,0
0.79,0.418,1
0.9,0.509,1
0.63,0.467,0
0.39,0.025,0
0.82,0.44,1
0.61,0.412,0
0.7,0.327,1
0.75,0.306,1
0.64,0.398,1
0.61,0.647,0
0.73,0.694,1
0.63,0.175,0
0.57,0.095,0
0.86,0.637,1
0.71,0.573,1
0.72,0.475,1
0.86,0.593,1
0.74,0.384,1
0.88,0.468,1
0.73,0.146,0
0.54,0.196,0
0.79,0.361,1
0.83,0.791,1
0.87,0.405,1
0.97,0.555,1
0.77,0.426,0
0.67,0.471,1
0.73,0.24,1
0.8,0.722,1
0.74,0.373,1
0.78,0.501,1
0.7,0.562,1
0.74,0.483,1
0.7,0.377,0
0.72,0.484,1
0.68,0.603,1
0.73,0.319,1
0.7,0.473,1
0.81,0.68,1
0.75,0.425,1
0.83,0.883,1
0.58,0.493,1
0.65,0.6,1
0.57,0.359,1
0.55,0.073,0
0.54,0.297,0
0.7,0.406,1
0.89,0.362,1
0.71,0.482,0
0.83,0.711,1
0.91,0.498,1
0.76,0.108,0
0.78,0.644,1
0.82,0.461,1
0.66,0.454,0
0.68,0.538,1
0.69,0.013,0
0.62,0.395,1
0.89,0.297,1
0.74,0.485,1
0.79,0.481,1
0.86,0.994,1
0.78,0.429,1
0.74,0.447,0
0.72,0.457,0
0.73,0.364,1
0.75,0.591,1
0.81,0.312,1
0.88,0.502,1
0.73,0.492,1
0.84,0.75,1
0.72,0.325,0
0.8,0.319,1
0.79,0.073,1
0.85,0.302,1
0.67,0.247,0
0.73,0.653,1
0.84,0.418,1
0.86,0.746,1
0.65,0.342,0
0.89,0.562,1
0.76,0.441,0
0.71,0.159,1
0.75,0.345,1
0.59,0.44,0
0.7,0.52,1
0.69,0.348,1
0.75,0.363,1
0.76,0.452,1
0.76,0.055,1
0.55,0.587,0
0.83,0.645,1
0.91,0.476,1
0.84,0.136,1
0.71,0.013,0
0.8,0.455,0
0.79,0.312,1
0.8,0.452,1
0.77,0.357,1
0.7,0.625,1
0.66,0.465,1
0.7,0.486,1
0.8,0.535,1
0.72,0.609,0
0.68,0.565,1
0.81,0.535,1
0.81,0.481,1
0.69,0.476,1
0.74,0.353,1
0.63,0.432,0
0.72,0.24,1
0.85,0.527,1
0.64,0.38,0
0.67,0.101,0
0.54,0.203,1
0.85,0.5,1
0.89,0.719,1
0.66,0.025,0
0.73,0.254,1
0.67,0.537,1
0.74,0.193,1
0.66,0.446,1
0.44,0.37,0
0.87,0.444,1
0.52,0.406,1
0.83,0.912,1
0.7,0.517,0
0.76,0.322,1
0.71,0.456,0
0.74,0.632,1
0.71,0.389,1
0.66,0.283,0
0.62,0.366,1
0.78,0.401,1
0.73,0.546,1
0.72,0.313,1
0.73,0.629,1
0.43,0.352,0
0.8,0.465,1
0.87,0.621,1
0.73,0.387,0
0.74,0.466,1
0.61,0.44,1
0.68,0.431,0
0.83,0.383,1
0.76,0.49,0
0.83,0.42,1
0.68,0.773,0
0.67,0.336,1
0.83,0.539,1
0.7,0.073,0
0.69,0.315,0
0.62,0.375,1
0.84,0.724,1
0.76,0.676,1
0.68,0.399,0
0.71,0.351,1
0.81,0.738,1
0.72,0.511,1
0.71,0.683,0
0.68,0.046,0
0.73,0.013,0
0.58,0.67,0
0.86,0.68,1
0.65,0.591,1
0.79,0.528,1
0.57,0.264,1
0.77,0.583,1
0.81,0.637,1
0.73,0.41,1
0.79,0.426,1
0.75,0.367,1
0.82,0.351,1
0.74,0.353,0
0.91,0.432,1
0.7,0.468,1
0.83,0.254,1
0.76,0.695,1
0.56,0.08,0
0.88,0.697,1
0.81,0.343,1
0.74,0.564,0
0.68,0.299,0
0.67,0.429,1
0.71,0.368,1
0.79,0.444,1
0.71,0.359,1
0.65,0.108,1
0.78,0.315,1
0.7,0.231,0
0.77,0.641,1
0.65,0.459,0
0.64,0.416,0
0.71,0.569,1
0.79,0.264,1
0.75,0.472,1
0.88,0.615,1
0.96,0.348,1
0.7,0.479,0
0.78,0.491,1
0.53,0.412,0
0.73,0.415,1
0.8,0.525,0
0.68,0.405,1
0.81,0.5,1
0.86,0.55,1
0.7,0.296,1
0.89,0.524,1
0.71,0.414,0
0.62,0.334,1
0.77,0.383,1
0.78,0.504,1
0.78,0.428,1
0.75,0.534,1
0.83,0.49,1
0.71,0.073,0
0.77,0.41,1
0.78,0.439,1
0.83,0.504,1
0.72,0.619,1
0.75,0.318,1
0.7,0.34,1
0.78,0.366,1
0.86,0.69,1
0.7,0.527,0
0.86,0.7,1
0.79,0.515,1
0.63,0.675,1
0.68,0.264,1
0.46,0.159,0
0.8,0.605,1
0.82,0.404,1
0.82,0.228,0
0.74,0.341,1
0.83,0.064,0
0.81,0.537,1
0.76,0.504,1
0.47,0.357,1
0.76,0.395,1
0.71,0.223,0
0.74,0.368,1
0.86,0.418,1
0.71,0.332,0
0.87,0.549,1
0.69,0.695,1
0.72,0.573,1
0.72,0.58,1
0.71,0.305,1
0.86,0.369,1
0.46,0.499,0
0.86,0.495,1
0.81,0.382,1
0.74,0.645,1
0.69,0.146,0
0.75,0.547,1
0.82,0.586,1
0.7,0.714,0
0.77,0.637,0
0.75,0.533,1
0.86,0.505,1
0.65,0.412,0
0.86,0.668,1
0.85,0.529,1
0.68,0.598,1
0.68,0.448,1
0.73,0.514,1
0.8,0.612,1
0.71,0.392,1
0.71,0.507,1
0.72,0.508,1
0.74,0.433,1
0.55,0.432,0
0.57,0.175,1
0.78,0.607,1
0.92,0.101,1
0.81,0.382,1
0.6,0.636,1
0.77,0.431,1
0.74,0.408,1
0.8,0.469,1
0.82,0.286,1
0.72,0.352,1
0.66,0.466,0
0.76,0.453,1
0.73,0.509,1
0.91,0.418,1
0.87,0.714,0
0.61,0.483,0
0.8,0.37,1
0.7,0.403,0
0.75,0.462,0
0.75,0.426,1
0.84,0.369,1
0.66,0.315,1
0.56,0.396,0
0.84,0.488,1
0.76,0.485,1
0.84,0.451,1
0.72,0.371,1
0.82,0.367,1
0.54,0.443,0
0.7,0.5,1
0.81,0.605,1
0.79,0.433,1
0.84,0.42,1
0.54,0.101,0
0.59,0.465,0
0.7,0.573,1
0.8,0.785,1
0.45,0.225,0
0.78,0.363,1
0.74,0.485,1
0.7,0.641,1
0.81,0.579,1
0.67,0.481,1
0.81,0.297,1
0.73,0.452,0
0.85,0.33,1
0.56,0.431,0
0.8,0.478,1
0.65,0.371,1
0.82,0.252,0
0.7,0.583,0
0.77,0.439,1
0.86,0.39,1
0.58,0.545,1
0.8,0.621,1
0.6,0.35,1
0.84,0.348,1
0.73,0.637,1
0.8,0.545,1
0.82,0.453,1
0.75,0.392,0
0.83,0.398,1
0.66,0.479,0
0.61,0.588,1
0.61,0.407,1
0.82,0.299,1
0.7,0.383,1
0.72,0.461,1
0.64,0.225,0
0.8,0.818,1
0.83,0.55,1
0.74,0.505,1
0.76,0.527,1
0.63,0.39,0
0.8,0.412,1
0.79,0.401,1
0.86,0.48,1
0.74,0.08,0
0.71,0.639,1
0.77,0.435,1
0.81,0.725,1
0.7,0.487,0
0.73,0.751,1
0.84,0.294,1
0.8,0.403,1
0.88,0.368,1
0.82,0.674,1
0.64,0.383,0
0.72,0.512,1
0.76,0.448,1
0.46,0.136,1
0.55,0.498,0
0.79,0.196,1
0.9,0.744,1
0.56,0.377,0
0.82,0.584,1
0.75,0.405,1
0.68,0.299,0
0.76,0.425,1
0.8,0.545,1
0.59,0.512,0
0.68,0.399,1
0.77,0.356,0
0.78,0.402,1
0.86,0.544,1
0.64,0.179,1
0.8,0.375,1
0.75,0.405,1
0.75,0.574,1
0.8,0.245,1
0.68,0.526,1
0.81,0.443,1
0.7,0.577,1
0.62,0.391,1
0.76,0.447,1
0.72,0.391,1
0.71,0.503,1
0.48,0.336,0
0.72,0.509,0
0.83,0.523,1
0.62,0.387,0
0.65,0.206,0
0.58,0.558,0
0.83,0.462,0
0.83,0.435,1
0.6,0.434,1
0.93,0.62,1
0.8,0.609,1
0.71,0.541,1
0.84,0.459,1
0.7,0.313,1
0.71,0.441,1
0.73,0.393,0
0.58,0.291,0
0.68,0.352,1
0.83,0.256,1
0.79,0.167,1
0.86,0.505,1
0.87,0.427,1
0.69,0.567,1
0.76,0.141,0
0.68,0.421,0
0.8,0.281,1
0.8,0.375,1
0.73,0.524,1
0.55,0.505,0
0.57,0.299,0
0.71,0.627,0
0.63,0.684,0
0.87,0.553,1
0.8,0.667,1
0.82,0.775,1
0.7,0.34,1
0.9,0.555,1
0.72,0.523,1
0.81,0.435,1
0.66,0.266,0
0.82,0.565,1
0.75,0.636,1
0.72,0.408,0
0.68,0.481,1
0.41,0.252,0
0.58,0.163,0
0.74,0.088,0
0.59,0.389,0
0.67,0.757,0
0.91,0.481,1
0.72,0.247,1
0.75,0.266,1
0.78,0.167,1
0.82,0.446,1
0.71,0.362,1
0.75,0.394,1
0.69,0.12,1
0.84,0.628,1
0.74,0.387,1
0.76,0.512,1
0.62,0.34,0
0.68,0.352,1
0.73,0.457,1
0.83,0.363,1
0.66,0.407,1
0.8,0.335,1
0.81,0.356,1
0.43,0.375,1
0.6,0.395,0
0.61,0.131,0
0.9,0.383,1
0.79,0.385,1
0.73,0.44,1
0.76,0.12,1
0.52,0.325,0
0.84,0.046,1
0.84,0.312,1
0.75,0.468,1
0.82,0.381,1
0.72,0.605,1
0.83,0.544,1
0.77,0.357,1
0.73,0.322,1
0.75,0.46,1
0.94,0.167,1
0.77,0.276,1
0.54,0.33,0
0.71,0.837,1
0.71,0.453,0
0.69,0.545,1
0.89,0.468,1
0.72,0.443,1
0.59,0.576,0
0.69,0.397,1
0.81,0.291,1
0.72,0.451,1
0.75,0.412,1
0.68,0.342,0
0.65,0.294,0
0.83,0.408,0
0.8,0.44,1
0.8,0.41,1
0.62,0.384,0
0.77,0.46,1
0.76,0.576,1
0.69,0.389,0
0.82,0.488,1
0.55,0.372,0
0.76,0.34,0
0.71,0.15,0
0.67,0.42,1
0.59,0.473,0
0.66,0.446,0
0.84,0.52,1
0.84,0.114,1
0.66,0.465,1
0.61,0.432,0
0.86,0.757,1
0.74,0.322,1
0.55,0.299,0
0.84,0.458,1
0.81,0.141,1
0.85,0.622,1
0.8,0.652,1
0.82,0.508,1
0.6,0.465,0
0.82,0.416,1
0.56,0.238,0
0.81,0.131,1
0.82,0.561,1
0.83,0.365,1
0.62,0.398,1
0.76,0.489,0
0.75,0.437,1
0.81,0.384,1
0.76,0.449,1
0.65,0.472,0
0.81,0.522,1
0.64,0.309,1
0.92,0.312,1
0.67,0.183,0
0.82,0.589,0
0.72,0.352,0
0.72,0.196,0
0.83,0.605,0
0.63,0.488,0
0.82,0.335,0
0.72,0.568,1
0.65,0.508,0
0.71,0.537,0
0.87,0.299,0
0.76,0.641,1
0.81,0.532,1
0.73,0.55,1
0.78,0.62,1
0.53,0.385,0
0.7,0.426,0
0.73,0.54,1
0.77,0.353,0
0.68,0.434,1
0.82,0.385,1
0.71,0.114,0
0.61,0.827,1
0.76,0.673,1
0.73,0.155,0
0.8,0.602,1
0.86,0.594,1
0.71,0.193,1
0.8,0.526,1
0.81,0.595,1
0.58,0.426,0
0.74,0.013,1
0.81,0.268,1
0.71,0.431,1
0.73,0.409,1
0.79,0.544,1
0.69,0.561,1
0.61,0.363,1
0.77,0.4,1
0.7,0.238,0
0.59,0.401,1
0.96,0.881,1
0.76,0.734,1
0.54,0.136,1
0.83,0.548,1
0.66,0.426,0
0.62,0.212,1
0.8,0.369,1
0.89,0.272,1
0.79,0.212,1
0.65,0.526,1
0.84,0.537,1
0.72,0.547,1
0.82,0.437,1
0.73,0.559,0
0.78,0.589,1
0.76,0.391,1
0.68,0.125,0
0.86,0.414,1
0.68,0.426,1
0.89,0.644,1
0.88,0.319,1
0.85,0.325,1
0.81,0.44,1
0.72,0.422,1
0.75,0.473,0
0.72,0.159,0
0.81,0.483,1
0.73,0.368,0
0.75,0.454,1
0.79,0.475,1
0.77,0.373,1
0.55,0.025,0
0.78,0.536,1
0.86,0.488,1
0.68,0.635,1
0.75,0.58,1
0.66,0.412,1
0.76,0.475,1
0.66,0.407,0
0.51,0.428,0
0.73,0.353,1
0.66,0.389,1
0.37,0.424,0
0.55,0.332,1
0.82,0.572,1
0.76,0.537,1
0.86,0.338,1
0.67,0.125,1
0.73,0.659,1
0.69,0.343,0
0.82,0.171,1
0.57,0.193,0
0.77,0.399,1
0.91,0.469,1
0.79,0.417,0
0.66,0.343,0
0.7,0.466,1
0.77,0.551,1
0.63,0.328,1
0.73,0.423,1
0.7,0.586,1
0.79,0.33,1
0.71,0.513,1
0.7,0.196,1
0.54,0.268,0
0.71,0.461,1
0.78,0.463,1
0.74,0.206,1
0.8,0.587,1
0.87,0.476,1
0.8,0.362,1
0.72,0.206,0
0.68,0.493,1
0.77,0.463,1
0.74,0.335,1
0.77,0.479,1
0.76,0.526,1
0.72,0.332,1
0.49,0.036,0
0.64,0.409,1
0.72,0.595,1
0.75,0.415,1
0.59,0.428,0
0.63,0.424,1
0.54,0.375,1
0.74,0.338,1
0.64,0.433,1
0.71,0.817,1
0.77,0.563,1
0.75,0.509,0
0.74,0.445,0
0.64,0.57,0
0.8,0.48,1
0.82,0.335,1
0.73,0.349,1
0.72,0.308,0
0.7,0.735,1
0.81,0.641,1
0.74,0.484,1
0.86,0.286,1
0.83,0.482,1
0.78,0.503,1
0.69,0.407,1
0.62,0.629,0
0.64,0.391,0
0.83,0.483,1
0.81,0.529,1
0.77,0.361,1
0.86,0.737,1
0.85,0.543,1
0.68,0.562,0
0.78,0.343,1
0.57,0.013,0
0.41,0.309,0
0.88,0.67,1
0.79,0.396,1
0.73,0.141,0
0.75,0.457,1
0.76,0.525,1
0.82,0.146,1
0.66,0.036,0
0.81,0.159,0
0.73,0.324,1
0.7,0.432,1
0.78,0.461,1
0.87,0.536,1
0.73,0.352,1
0.81,0.505,1
0.62,0.228,1
0.71,0.386,0
0.59,0.308,0
0.83,0.693,1
0.72,0.527,0
0.76,0.274,1
0.78,0.587,0
0.83,0.407,1
0.79,0.44,1
0.86,0.44,1
0.88,0.186,0
0.77,0.56,1
0.73,0.256,0
0.65,0.517,1
0.7,0.064,0
0.83,0.493,1
0.81,0.379,1
0.62,0.47,1
0.74,0.621,1
0.56,0.55,1
0.78,0.335,1
0.78,0.72,1
0.94,0.497,1
0.85,0.396,1
0.73,0.055,1
0.8,0.382,1
0.79,0.706,1
0.78,0.383,1
0.51,0.552,0
0.68,0.431,0
0.64,0.584,1
0.78,0.322,0
0.67,0.649,0
0.74,0.452,0
0.86,0.501,1
0.89,0.681,1
0.93,0.684,1
0.68,0.88,0
0.87,0.542,1
0.61,0.193,0
0.86,0.39,1
0.75,0.463,1
0.85,0.264,1
0.76,0.436,1
0.72,0.507,0
0.88,0.484,1
0.44,0.418,0
0.74,0.558,1
0.78,0.19,1
0.68,0.243,0
0.8,0.125,0
0.77,0.487,1
0.76,0.677,1
0.74,0.088,0
0.89,0.238,1
0.74,0.495,1
0.62,0.319,1
0.91,0.485,1
0.69,0.146,0
0.78,0.428,1
0.81,0.379,1
0.75,0.503,0
0.68,0.548,1
0.68,0.671,1
0.88,0.617,1
0.72,0.479,0
0.63,0.468,1
0.62,0.597,1
0.8,0.425,1
0.73,0.223,1
0.69,0.654,1
0.83,0.487,1
0.73,0.375,1
0.82,0.403,1
0.8,0.336,1
0.84,0.544,1
0.68,0.645,1
0.84,0.511,1
0.55,0.515,1
0.75,0.258,1
0.83,0.431,1
0.68,0.329,1
0.76,0.358,1
0.8,0.277,1
0.68,0.492,1
0.76,0.387,0
0.69,0.57,0
0.43,0.175,1
0.82,0.369,1
0.78,0.479,1
0.77,0.527,1
0.85,0.433,1
0.62,0.046,0
0.92,0.293,1
0.79,0.362,1
0.91,0.532,1
0.77,0.376,1
0.64,0.258,0
0.55,0.418,0
0.74,0.398,1
0.79,0.428,1
0.75,0.428,1
0.84,0.361,1
0.84,0.495,1
0.9,0.25,1
0.8,0.725,0
0.83,0.293,1
0.79,0.245,1
0.97,0.533,1
0.93,0.547,1
0.81,0.203,1
0.87,0.489,1
0.79,0.458,1
0.84,0.535,1
0.77,0.431,1
0.81,0.471,0
0.81,0.509,0
0.65,0.341,1
0.79,0.308,1
0.83,0.236,1
0.75,0.524,0
0.57,0.385,0
0.78,0.478,1
0.94,0.306,1
0.76,0.848,0
0.7,0.354,0
0.81,0.203,1
0.64,0.291,0
0.91,0.417,1
0.93,0.3,1
0.9,0.811,0
0.74,0.799,0
0.61,0.6,1
0.65,0.312,0
0.6,0.676,0
0.64,0.328,0
0.61,0.486,0
0.77,0.458,1
0.63,0.408,0
0.83,0.493,1
0.78,0.49,1
0.6,0.414,0
0.61,0.718,0
0.86,0.217,1
0.68,0.508,1
0.92,0.303,1
0.83,0.63,1
0.73,0.245,0
0.8,0.372,1
0.81,0.561,1
0.83,0.323,1
0.53,0.283,0
0.89,0.676,1
0.93,0.517,1
0.57,0.429,0
0.77,0.717,1
0.43,0.549,0
0.67,0.309,0
0.87,0.549,1
0.77,0.654,1
0.76,0.406,1
0.82,0.35,1
0.86,0.745,1
0.91,0.711,1
0.6,0.503,0
0.83,0.288,0
0.86,0.159,0
0.51,0.676,1
0.73,0.345,1
0.87,0.313,0
0.73,0.12,0
0.48,0.312,0
0.82,0.377,1
0.63,0.472,0
0.73,0.54,0
0.65,0.394,0
0.69,0.4,0
0.54,0.433,1
0.78,0.468,1
0.65,0.467,0
0.64,0.376,1
0.67,0.183,0
0.87,0.297,1
0.85,0.677,1
0.88,0.605,1
0.8,0.633,0
0.81,0.746,1
0.72,0.598,0
0.76,0.565,0
0.85,0.628,1
0.75,0.575,1
0.8,0.638,1
0.91,0.526,1
0.78,0.687,1
0.82,0.547,0
0.8,0.566,1
0.74,0.39,1
0.85,0.626,1
0.82,0.674,1
